Item#,Price,Weekend,Event_Length,Branded,Color_Popularity,ConcurrentEvents,Number_Competing_Styles_in_Event,Relative_Price_of_Competing_Styles,Num_Branded_Events12,Brand_MSRP_Index
932,99.9,0,2,1,0.2,3,39,1.34,4,0.76
933,149.9,0,3,1,0.2,2,4,1.33,10,0.72
934,79.9,0,2,1,0.08,2,2,0.76,10,1.09
935,119.9,0,1,1,0.31,3,29,1.14,0,1.31
936,79.9,1,2,0,0.06,2,21,1.02,0,1.25
937,69,0,2,1,0.03,5,45,0.66,4,1.2
938,39.9,0,2,1,0.08,2,2,0.89,4,0.57
939,149.9,0,2,0,0.01,2,10,0.99,0,1.03
940,79.9,0,2,0,0.31,2,20,0.7,0,0.82
941,24.9,1,2,1,0.08,1,12,1.13,2,0.48
942,29.9,0,2,1,0.2,2,19,0.85,4,0.7
943,79.9,0,3,1,0.07,3,1,1,3,0.67
944,89.9,0,2,1,0.31,2,16,1,3,0.85
945,49.9,0,2,1,0.2,3,22,0.7,2,0.76
946,79.9,0,2,0,0.31,1,6,0.96,0,0.96
947,99.9,0,2,1,0.07,2,21,0.66,0,1.31
948,39.9,0,2,0,0.2,1,13,0.46,0,0.51
949,139.9,0,3,0,0.02,4,4,1.17,0,1.04
950,119.9,0,2,1,0.08,3,28,2.34,0,1.13
951,99.9,0,2,1,0.04,1,9,0.97,2,1.48
952,119.9,1,2,1,0.2,2,22,0.99,2,1.85
953,229.9,0,2,1,0.31,2,58,1.16,0,1.7
954,49.9,0,2,1,0.31,2,23,1.02,4,0.51
955,39.9,0,3,1,0.04,3,3,0.98,3,0.58
956,25.9,1,2,1,0.11,2,14,0.89,1,0.92
957,89.9,1,2,1,0.31,2,12,1.14,2,2.18
958,179.9,0,2,1,0.2,2,58,0.91,0,1.7
959,65.9,0,2,0,0.08,2,1,1,0,0.89
960,179.9,0,2,1,0.2,5,19,1.05,1,2.24
961,65.9,0,2,1,0.08,2,25,1.16,0,0.66
962,59.9,0,2,1,0.2,1,6,1.13,4,0.63
963,99.9,0,2,1,0.31,3,33,1.03,5,1.2
964,69.9,0,3,1,0.04,1,16,1.22,2,0.77
965,19.9,0,2,1,0.31,1,53,0.76,6,0.64
966,119.9,0,2,1,0.31,2,28,1.15,1,1.03
967,129.9,0,2,1,0.2,1,1,1,2,1.56
968,79.9,0,4,1,0.31,3,3,1.09,1,0.94
969,39.9,1,2,1,0.07,2,14,1.37,1,0.92
970,179.9,0,2,1,0.04,1,4,0.97,2,1.27
971,159.9,0,2,0,0.07,2,5,1.29,0,3.62
972,49.9,1,3,1,0.31,2,1,1,1,0.52
973,179.9,0,2,0,0.2,2,10,1.18,0,1.03
974,89.9,0,2,1,0.2,3,39,1.21,4,0.76
975,79.9,0,2,0,0.31,2,18,0.76,0,0.9
976,79.9,1,2,0,0.2,2,27,0.74,0,1.02
977,19.9,0,3,1,0.06,5,14,0.6,2,0.61
978,69.9,1,2,1,0.31,3,29,1.1,3,0.61
979,99.9,0,2,0,0.2,2,1,1,3,1.43
980,149.9,0,2,0,0.31,3,27,0.83,0,1.49
981,129.9,1,2,0,0.11,1,35,0.91,0,1.59
982,29.9,0,3,1,0.11,4,56,0.76,5,0.87
983,69.9,0,2,1,0.04,1,27,0.91,0,1.19
984,39.9,0,2,0,0.2,1,30,0.87,0,1.02
985,79.9,0,2,1,0.31,5,16,1.02,4,1.04
986,99.9,0,2,1,0.06,2,13,1.19,2,1.18
987,99.9,0,2,1,0.31,2,4,0.87,0,1.87
988,149.9,1,2,0,0.2,2,24,1.86,0,1.18
989,79.9,0,2,0,0.2,1,58,0.83,0,0.99
990,99.9,0,2,1,0.11,2,54,1.12,8,1.03
991,99.9,1,2,1,0.2,2,12,1.26,2,2.18
992,39.9,0,2,1,0.06,2,2,1,8,0.73
993,99.9,1,2,1,0.2,2,7,1.21,6,1.32
994,129.9,0,2,0,0.31,1,25,0.93,0,1.54
995,39.9,1,3,1,0.02,2,47,0.8,1,0.92
996,49.9,1,2,1,0.31,2,30,1.42,0,0.82
997,85.9,0,2,1,0.31,1,2,0.92,3,1.35
998,29.9,0,2,1,0.02,2,19,0.79,2,0.88
999,39.9,0,2,1,0.02,1,17,1.03,1,0.55
1000,159.9,0,3,1,0.11,2,63,0.92,4,1.83
